2024-08-25 03:06:20,945 INFO    StreamThr :35772 [internal.py:wandb_internal():85] W&B internal server running at pid: 35772, started at: 2024-08-25 03:06:20.944630
2024-08-25 04:42:04,590 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:04,781 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 04:42:05,599 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:06,503 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:42:06,503 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:42:06,606 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:07,614 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:08,623 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:09,632 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:09,872 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:10,639 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:11,649 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:12,656 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:13,663 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:14,673 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:15,279 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:15,682 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:16,691 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:17,700 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:18,707 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:19,714 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:20,235 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:42:20,288 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:20,720 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:21,510 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:42:21,510 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:42:21,728 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:22,736 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:23,744 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:24,753 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:25,298 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:25,756 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:26,764 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:27,771 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:28,536 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 04:42:28,537 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 04:42:28,540 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 04:42:28,541 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 04:42:28,542 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:42:28,795 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:28,990 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 04:42:29,854 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:30,322 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:30,803 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:31,007 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 04:42:31,814 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:32,818 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:33,827 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:34,834 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:35,843 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:36,325 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:36,519 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:42:36,519 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:42:36,853 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:37,863 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:38,873 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:39,881 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:40,888 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:41,334 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:41,896 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:42,905 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:43,912 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:44,919 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:45,923 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:46,343 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:46,932 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:47,940 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:48,948 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:49,956 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:50,240 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:42:50,965 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:51,349 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:51,527 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:42:51,528 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:42:51,973 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:52,981 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:53,990 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:54,998 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:56,007 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:56,358 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:42:57,015 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:58,023 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:42:59,031 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:00,038 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:01,044 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:01,365 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:02,053 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:03,060 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:04,069 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:05,078 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:06,080 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:06,373 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:06,536 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:43:06,536 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:43:07,089 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:08,097 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:09,105 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:10,113 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:11,122 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:11,383 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:12,126 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:13,135 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:14,143 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:15,152 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:16,159 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:16,389 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:17,168 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:18,177 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:19,184 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:20,192 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:20,249 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:43:20,513 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 04:43:20,514 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 04:43:20,517 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 04:43:20,518 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 04:43:20,519 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:43:21,203 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:21,446 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 04:43:21,533 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:21,546 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:43:21,549 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:43:22,213 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:23,225 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:24,228 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:25,237 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:26,246 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:27,255 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:27,413 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:28,264 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:29,272 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:30,278 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:31,286 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:32,293 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:32,428 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:33,301 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:33,552 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 04:43:34,310 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:35,318 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:36,326 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:36,551 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:43:36,551 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:43:37,335 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:37,982 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:38,344 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:39,352 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:40,361 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:41,369 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:42,376 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:43,385 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:43,449 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:44,395 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:45,403 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:46,410 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:47,419 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:48,428 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:48,459 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:49,436 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:50,258 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:43:50,444 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:51,452 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:51,559 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:43:51,559 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:43:52,462 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:53,469 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:54,044 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:54,476 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:55,484 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:56,491 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:57,498 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:58,506 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:43:59,483 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:43:59,515 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:00,525 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:01,533 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:02,540 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:03,547 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:04,495 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:04,556 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:05,564 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:06,567 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:44:06,567 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:44:06,574 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:07,582 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:08,591 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:09,600 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:10,002 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:10,606 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:11,615 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:12,014 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 04:44:12,015 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 04:44:12,018 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 04:44:12,019 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 04:44:12,020 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:44:12,673 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:12,896 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 04:44:13,647 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:14,645 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:15,050 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:15,653 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:16,658 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:17,666 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:18,675 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:19,679 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:20,267 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:44:20,268 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:20,688 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:21,577 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:44:21,577 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:44:21,696 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:22,705 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:23,713 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:24,721 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:25,499 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:25,730 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:26,738 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:27,748 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:28,757 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:29,766 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:30,509 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:30,773 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:31,781 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:32,790 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:33,797 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:34,806 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:35,518 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:35,814 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:36,102 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 04:44:36,586 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:44:36,586 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:44:36,821 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:37,829 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:38,839 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:39,847 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:40,857 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:41,533 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:41,865 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:42,874 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:43,882 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
